Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 65
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 18

    (50) expression -> ZEROS . ( numbers )

    (               shift and go to state 66


state 19

    (51) expression -> ONES . ( numbers )

    (               shift and go to state 67


state 20

    (52) expression -> EYE . ( numbers )

    (               shift and go to state 68


state 21

    (53) expression -> number .

    ;               reduce using rule 53 (expression -> number .)
    '               reduce using rule 53 (expression -> number .)
    +               reduce using rule 53 (expression -> number .)
    -               reduce using rule 53 (expression -> number .)
    DOTADD          reduce using rule 53 (expression -> number .)
    DOTSUB          reduce using rule 53 (expression -> number .)
    *               reduce using rule 53 (expression -> number .)
    /               reduce using rule 53 (expression -> number .)
    DOTMUL          reduce using rule 53 (expression -> number .)
    DOTDIV          reduce using rule 53 (expression -> number .)
    EQ              reduce using rule 53 (expression -> number .)
    NOTEQ           reduce using rule 53 (expression -> number .)
    GT              reduce using rule 53 (expression -> number .)
    LT              reduce using rule 53 (expression -> number .)
    GTEQ            reduce using rule 53 (expression -> number .)
    LTEQ            reduce using rule 53 (expression -> number .)
    :               reduce using rule 53 (expression -> number .)
    ,               reduce using rule 53 (expression -> number .)
    )               reduce using rule 53 (expression -> number .)
    {               reduce using rule 53 (expression -> number .)
    PRINT           reduce using rule 53 (expression -> number .)
    IF              reduce using rule 53 (expression -> number .)
    WHILE           reduce using rule 53 (expression -> number .)
    FOR             reduce using rule 53 (expression -> number .)
    RETURN          reduce using rule 53 (expression -> number .)
    [               reduce using rule 53 (expression -> number .)
    ZEROS           reduce using rule 53 (expression -> number .)
    ONES            reduce using rule 53 (expression -> number .)
    EYE             reduce using rule 53 (expression -> number .)
    STRING          reduce using rule 53 (expression -> number .)
    (               reduce using rule 53 (expression -> number .)
    BREAK           reduce using rule 53 (expression -> number .)
    CONTINUE        reduce using rule 53 (expression -> number .)
    ID              reduce using rule 53 (expression -> number .)
    INTNUM          reduce using rule 53 (expression -> number .)
    FLOATNUM        reduce using rule 53 (expression -> number .)


state 22

    (54) expression -> STRING .

    ;               reduce using rule 54 (expression -> STRING .)
    '               reduce using rule 54 (expression -> STRING .)
    +               reduce using rule 54 (expression -> STRING .)
    -               reduce using rule 54 (expression -> STRING .)
    DOTADD          reduce using rule 54 (expression -> STRING .)
    DOTSUB          reduce using rule 54 (expression -> STRING .)
    *               reduce using rule 54 (expression -> STRING .)
    /               reduce using rule 54 (expression -> STRING .)
    DOTMUL          reduce using rule 54 (expression -> STRING .)
    DOTDIV          reduce using rule 54 (expression -> STRING .)
    EQ              reduce using rule 54 (expression -> STRING .)
    NOTEQ           reduce using rule 54 (expression -> STRING .)
    GT              reduce using rule 54 (expression -> STRING .)
    LT              reduce using rule 54 (expression -> STRING .)
    GTEQ            reduce using rule 54 (expression -> STRING .)
    LTEQ            reduce using rule 54 (expression -> STRING .)
    :               reduce using rule 54 (expression -> STRING .)
    ,               reduce using rule 54 (expression -> STRING .)
    )               reduce using rule 54 (expression -> STRING .)
    {               reduce using rule 54 (expression -> STRING .)
    PRINT           reduce using rule 54 (expression -> STRING .)
    IF              reduce using rule 54 (expression -> STRING .)
    WHILE           reduce using rule 54 (expression -> STRING .)
    FOR             reduce using rule 54 (expression -> STRING .)
    RETURN          reduce using rule 54 (expression -> STRING .)
    [               reduce using rule 54 (expression -> STRING .)
    ZEROS           reduce using rule 54 (expression -> STRING .)
    ONES            reduce using rule 54 (expression -> STRING .)
    EYE             reduce using rule 54 (expression -> STRING .)
    STRING          reduce using rule 54 (expression -> STRING .)
    (               reduce using rule 54 (expression -> STRING .)
    BREAK           reduce using rule 54 (expression -> STRING .)
