Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 59
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 17

    (19) expression -> [ . minit ]
    (20) expression -> [ . ]
    (21) minit -> . mrow ;
    (22) minit -> . mrow
    (23) minit -> . [ mrow ] ,
    (24) minit -> . [ mrow ]
    (25) minit -> . mrow ; minit
    (26) minit -> . [ mrow ] , minit
    (27) mrow -> . number
    (28) mrow -> . number , mrow
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM

    ]               shift and go to state 62
    [               shift and go to state 60
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    minit                          shift and go to state 61
    mrow                           shift and go to state 63
    number                         shift and go to state 64

state 18

    (31) expression -> assignable . = expression
    (34) expression -> assignable . ADDASSIGN expression
    (35) expression -> assignable . SUBASSIGN expression
    (36) expression -> assignable . MULASSIGN expression
    (37) expression -> assignable . DIVASSIGN expression
    (60) expression -> assignable .

    =               shift and go to state 65
    ADDASSIGN       shift and go to state 66
    SUBASSIGN       shift and go to state 67
    MULASSIGN       shift and go to state 68
    DIVASSIGN       shift and go to state 69
    ;               reduce using rule 60 (expression -> assignable .)
    '               reduce using rule 60 (expression -> assignable .)
    +               reduce using rule 60 (expression -> assignable .)
    -               reduce using rule 60 (expression -> assignable .)
    DOTADD          reduce using rule 60 (expression -> assignable .)
    DOTSUB          reduce using rule 60 (expression -> assignable .)
    *               reduce using rule 60 (expression -> assignable .)
    /               reduce using rule 60 (expression -> assignable .)
    DOTMUL          reduce using rule 60 (expression -> assignable .)
    DOTDIV          reduce using rule 60 (expression -> assignable .)
    EQ              reduce using rule 60 (expression -> assignable .)
    NOTEQ           reduce using rule 60 (expression -> assignable .)
    GT              reduce using rule 60 (expression -> assignable .)
    LT              reduce using rule 60 (expression -> assignable .)
    GTEQ            reduce using rule 60 (expression -> assignable .)
    LTEQ            reduce using rule 60 (expression -> assignable .)
    :               reduce using rule 60 (expression -> assignable .)
    ,               reduce using rule 60 (expression -> assignable .)
    )               reduce using rule 60 (expression -> assignable .)
    ]               reduce using rule 60 (expression -> assignable .)
    {               reduce using rule 60 (expression -> assignable .)
    PRINT           reduce using rule 60 (expression -> assignable .)
    IF              reduce using rule 60 (expression -> assignable .)
    WHILE           reduce using rule 60 (expression -> assignable .)
    FOR             reduce using rule 60 (expression -> assignable .)
    IMPORT          reduce using rule 60 (expression -> assignable .)
    RETURN          reduce using rule 60 (expression -> assignable .)
    (               reduce using rule 60 (expression -> assignable .)
    [               reduce using rule 60 (expression -> assignable .)
    ZEROS           reduce using rule 60 (expression -> assignable .)
    ONES            reduce using rule 60 (expression -> assignable .)
    EYE             reduce using rule 60 (expression -> assignable .)
    ID              reduce using rule 60 (expression -> assignable .)
    STRING          reduce using rule 60 (expression -> assignable .)
    BREAK           reduce using rule 60 (expression -> assignable .)
    CONTINUE        reduce using rule 60 (expression -> assignable .)
    INTNUM          reduce using rule 60 (expression -> assignable .)
    FLOATNUM        reduce using rule 60 (expression -> assignable .)


state 19

    (32) expression -> - . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
